Last Name,First Name,Team(s),DOB,Birth City,S/P,Cntry,Nat,Ht,Wt,Sh,Dft Yr,Rd,Ovrl,GP,GS,GR,W,L,T,OTL,SA,SV,GA,SV%,GAA,GSAA,MIN,SO,G,A,PTS,PIM,PenT,PenD,PenDf,Supp,QoC,StMin,StSV,StGA,StSV%,StGAA,QS,QS%,RBS,Pull,ReMin,ReSV,ReGA,ReSV%,ReGAA,Dist,Reb,Rush,DS,HighS,HighG,HighSV%,MedS,MedG,LowS,LowG,AdjSV%,EVSA,EVGA,EV SV%,PP SA,PP GA,PP SV%,SH SA,SH GA,SH SV%,AdjSV%,CA,FA,SA,xGA,GA,TrueSV%,ExpSV%,xGSAA,ZS%,OZS,DZS,NZS,CF,FF,SF,xGF,GF,RebF,RushF,SOS,SOG,SO SV%,SOW,SOL,NMC,Status,Salary,Cap Hit,Pace,1st,2nd,3rd,Star,GPS,Ginj,Injuries,CHIP,,,,,,,,,,
Allen,Jake,STL,1990-08-07,Fredericton,NB,CAN,CAN,74,203,L,2008,2,34,61,60,1,33,20,0,5,1620,1482,138,.915,2.42,2.2,3418.3,4,0,1,1,4,2,2,0,2.42,8.50%,3400.5,1479,138,.915,2.43,33,55.0%,11,8,17.8,3,0,1.000,0.00,32.0,100,101,201,352,66,.813,593,55,675,17,.910,1350,110,.919,241,24,.900,29,4,.862,.915,3022,2241,1620,136.0,138,.954,.916,-2.0,46.6%,1041,1195,1050,2905,2190,1611,137.7,162,100,111,15,4,.733,1,2,,UFA,"$2,500,000.00","$2,350,000.00",104.0,9,7,6,22,9.8,,, ,,,,,,,,,,
Alves,Jorge,CAR,1979-01-30,Boston,MA,USA,USA,69,185,L,,,,1,0,1,0,0,0,0,0,0,0,.000,0.00,0.0,0.1,0,0,0,0,0,0,0,0,0.00,,0.0,0,0,.000,0.00,0,0.0%,0,,0.1,0,0,.000,0.00,NA,0,0,0,0,0,.000,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,.000,0,0,0,0.0,0,,,.0,100.0%,1,0,0,0,0,0,0.0,0,0,0,0,0,.000,0,0,,,,,0.0,,,,,0.0,,, ,,,,,,,,,,
Andersen,Frederik,TOR,1989-10-02,Herning,,DNK,DNK,76,230,L,2012,3,87,66,66,0,33,16,0,14,2052,1883,169,.918,2.67,8.6,3799.3,4,0,1,1,16,3,9,6,3.04,8.58%,3799.3,1883,169,.918,2.67,38,57.6%,11,6,0.0,0,0,.000,0.00,29.4,118,184,302,481,86,.821,842,73,730,10,.919,1704,133,.922,293,31,.894,55,5,.909,.918,3842,2923,2053,188.1,169,.956,.908,19.1,48.1%,1246,1345,1275,3689,2776,1949,192.8,204,107,209,23,11,.522,1,7,,UFA,"$5,000,000.00","$5,000,000.00",118.9,9,6,6,21,13.1,2,Upper body,"$121,951.22",,,,,,,,,,
Anderson,Craig,OTT,1981-05-21,Park Ridge,IL,USA,USA,74,187,L,2001,3,73,40,40,0,25,11,0,4,1247,1155,92,.926,2.28,15.9,2421.2,5,0,1,1,0,0,1,1,2.51,8.52%,2421.2,1155,92,.926,2.28,25,62.5%,4,1,0.0,0,0,.000,0.00,34.1,99,130,229,276,49,.822,406,32,565,11,.920,1051,62,.941,167,27,.838,29,3,.897,.925,2435,1739,1247,105.0,92,.962,.916,13.0,51.0%,837,803,748,2200,1632,1213,101.5,104,111,132,24,5,.792,3,3,,UFA,"$4,750,000.00","$4,200,000.00",114.9,8,2,5,15,9.2,2,Lower body,"$102,439.02",,,,,,,,,,
Bachman,Richard,VAN,1987-07-25,Salt Lake City,UT,USA,USA,70,183,L,2006,4,120,5,5,0,2,3,0,0,162,149,13,.920,2.64,1.0,295.2,0,0,0,0,0,0,0,0,2.28,9.07%,295.2,149,13,.920,2.64,2,40.0%,0,0,0.0,0,0,.000,0.00,27.3,8,16,24,48,8,.833,65,4,49,1,.929,141,11,.922,20,2,.900,1,0,1.000,.921,305,236,162,15.2,13,.957,.906,2.2,47.9%,93,101,92,253,185,127,11.2,9,4,19,0,0,.000,0,0,,UFA,"$575,000.00","$575,000.00",113.4,1,0,1,2,1.1,,, ,,,,,,,,,,
Bernier,Jonathan,ANA,1988-08-07,Laval,QC,CAN,CAN,72,184,L,2006,1,11,39,33,6,21,7,0,4,982,899,83,.915,2.50,2.0,1993.2,2,0,0,0,4,2,2,0,3.00,8.76%,1899.0,870,78,.918,2.46,19,57.6%,4,3,94.2,29,5,.853,3.18,27.8,65,96,161,216,43,.801,414,30,352,10,.914,782,60,.923,183,20,.891,17,3,.824,.916,1985,1489,982,92.2,83,.958,.906,9.2,44.2%,623,786,625,1800,1362,979,99.6,95,78,95,33,11,.667,1,3,,UFA,"$4,150,000.00","$4,150,000.00",113.9,5,0,2,7,6.0,3,Upper body,"$151,829.27",,,,,,,,,,
Berra,Reto,FLA,1987-01-03,Bulach,,CHE,CHE,76,210,L,2006,4,106,7,4,3,0,5,0,0,145,127,18,.876,3.45,-5.5,313.1,0,0,0,0,0,0,0,0,2.89,8.57%,236.9,99,17,.853,4.31,0,0.0%,2,0,76.3,28,1,.966,0.79,34.6,15,16,31,39,10,.744,56,6,50,2,.883,117,14,.880,22,2,.909,6,2,.667,.880,263,211,145,14.9,18,.932,.897,-3.1,54.5%,104,87,110,303,241,175,15.1,11,15,15,0,0,.000,0,0,,UFA,"$1,500,000.00","$1,450,000.00",108.5,,,,,0.2,,, ,,,,,,,,,,
Berube,Jean-Francois,NYI,1991-07-13,Repentigny,QC,CAN,CAN,73,177,L,2009,4,95,14,7,7,3,2,0,2,271,241,30,.889,3.42,-6.5,526.8,0,0,0,0,0,0,0,0,2.48,8.11%,389.1,177,23,.885,3.55,3,42.9%,2,1,137.7,64,7,.901,3.05,32.8,10,23,33,48,14,.708,109,11,114,5,.875,241,25,.896,26,5,.808,4,0,1.000,.886,465,365,271,21.2,30,.935,.922,-8.8,45.2%,169,205,181,536,384,279,21.8,31,15,23,0,0,.000,0,0,,UFA,"$675,000.00","$675,000.00",114.0,0,1,1,2,0.8,,, ,,,,,,,,,,
Bibeau,Antoine,TOR,1994-05-01,Victoriaville,QC,CAN,CAN,75,210,L,2013,6,172,2,2,0,1,1,0,0,55,51,4,.927,1.99,0.8,120.7,0,0,0,0,0,0,1,1,3.71,7.95%,120.7,51,4,.927,1.99,2,100.0%,0,0,0.0,0,0,.000,0.00,36.5,0,7,7,11,4,.636,20,0,24,0,.914,39,2,.949,11,2,.818,5,0,1.000,.931,114,87,55,4.6,4,.965,.916,.6,52.3%,46,42,36,148,116,78,7.5,3,2,5,0,0,.000,0,0,,RFA,"$680,000.00","$655,000.00",130.3,,,,,0.4,,, ,,,,,,,,,,
Bishop,Ben,"TBL, LAK",1986-11-21,Denver,CO,USA,USA,79,216,L,2005,3,85,39,37,2,18,15,0,5,1040,946,94,.910,2.54,-4.0,2222.6,1,0,0,0,10,5,3,-2,2.79,8.52%,2139.6,923,91,.910,2.55,19,51.4%,6,4,83.0,23,3,.885,2.17,33.1,68,121,189,234,43,.816,412,43,394,8,.909,858,71,.917,161,21,.870,21,2,.905,.910,1923,1463,1040,90.6,94,.951,.913,-3.4,52.0%,808,746,744,2095,1596,1140,103.4,99,89,102,28,8,.714,3,2,"M-NTC, NMC",UFA,"$5,950,000.00","$5,950,000.00",108.5,0,1,5,6,5.7,9,Lower body,"$653,048.78",,,,,,,,,,
